Margin,Winner,Team1,Team2,Year,WinRateVsTeam,T1WinRate,T2WinRate,WinByWickets
3,England,England,New Zealand,2015,0.48,0.44,0.54,1
6,Bangladesh,Bangladesh,India,2015,0.26,0.37,0.61,1
8,South Africa,Bangladesh,South Africa,2015,0,0.37,0.56,1
6,Pakistan,Sri Lanka,Pakistan,2015,0.55,0.53,0.4,1
7,Bangladesh,Bangladesh,South Africa,2015,0,0.36,0.57,1
9,Bangladesh,Bangladesh,South Africa,2015,0.43,0.38,0.56,1
2,Sri Lanka,Sri Lanka,Pakistan,2015,0.51,0.52,0.41,1
7,Pakistan,Sri Lanka,Pakistan,2015,0.51,0.52,0.41,1
8,New Zealand,South Africa,New Zealand,2015,0.64,0.55,0.52,1
3,England,England,Australia,2015,0.32,0.45,0.68,1
8,Australia,England,Australia,2015,0.35,0.45,0.67,1
8,Sri Lanka,Sri Lanka,West Indies,2015,0.78,0.52,0.35,1
6,Pakistan,England,Pakistan,2015,0.88,0.45,0.41,1
6,England,England,Pakistan,2015,0.72,0.45,0.42,1
7,New Zealand,New Zealand,Sri Lanka,2015,0.56,0.52,0.53,1
10,New Zealand,New Zealand,Sri Lanka,2015,0.59,0.53,0.53,1
8,Sri Lanka,New Zealand,Sri Lanka,2015,0.62,0.54,0.52,1
5,Australia,Australia,India,2016,0.62,0.67,0.59,1
7,Australia,Australia,India,2016,0.67,0.68,0.58,1
3,Australia,Australia,India,2016,0.7,0.68,0.57,1
6,India,Australia,India,2016,0.76,0.7,0.55,1
3,New Zealand,New Zealand,Pakistan,2016,0.71,0.55,0.4,1
4,Australia,New Zealand,Australia,2016,0.58,0.56,0.67,1
5,England,South Africa,England,2016,0.24,0.55,0.47,1
7,South Africa,South Africa,England,2016,0.19,0.54,0.48,1
5,South Africa,South Africa,England,2016,0.43,0.55,0.47,1
4,West Indies,West Indies,South Africa,2016,0.14,0.34,0.56,1
6,Australia,West Indies,Australia,2016,0.17,0.35,0.67,1
4,West Indies,West Indies,Australia,2016,0.14,0.34,0.67,1
6,Australia,West Indies,Australia,2016,0.26,0.35,0.66,1
10,England,England,Sri Lanka,2016,0.32,0.46,0.52,1
6,England,England,Sri Lanka,2016,0.37,0.47,0.51,1
3,Australia,Sri Lanka,Australia,2016,0.5,0.5,0.67,1
4,England,England,Pakistan,2016,0.83,0.49,0.38,1
2,Australia,Sri Lanka,Australia,2016,0.5,0.5,0.66,1
6,Australia,Sri Lanka,Australia,2016,0.46,0.5,0.67,1
4,England,England,Pakistan,2016,0.87,0.5,0.37,1
5,Australia,Sri Lanka,Australia,2016,0.42,0.49,0.67,1
4,Pakistan,England,Pakistan,2016,0.88,0.51,0.37,1
2,Afghanistan,Bangladesh,Afghanistan,2016,0.72,0.41,0.08,1
6,South Africa,South Africa,Australia,2016,0.4,0.55,0.68,1
4,South Africa,South Africa,Australia,2016,0.51,0.56,0.66,1
6,South Africa,South Africa,Australia,2016,0.56,0.57,0.65,1
4,England,Bangladesh,England,2016,0.57,0.42,0.5,1
6,India,India,New Zealand,2016,0.22,0.56,0.56,1
7,India,India,New Zealand,2016,0.32,0.56,0.56,1
8,New Zealand,New Zealand,Bangladesh,2016,0.59,0.54,0.39,1
6,Pakistan,Australia,Pakistan,2017,0.89,0.65,0.4,1
3,India,India,England,2017,0.57,0.56,0.51,1
7,Australia,Australia,Pakistan,2017,0.75,0.64,0.41,1
8,South Africa,South Africa,Sri Lanka,2017,0.52,0.58,0.49,1
7,South Africa,South Africa,Sri Lanka,2017,0.62,0.59,0.47,1
4,South Africa,New Zealand,South Africa,2017,0.39,0.56,0.61,1
7,New Zealand,New Zealand,South Africa,2017,0.37,0.55,0.62,1
6,South Africa,New Zealand,South Africa,2017,0.43,0.56,0.61,1
4,England,West Indies,England,2017,0.16,0.33,0.51,1
4,West Indies,West Indies,Pakistan,2017,0.31,0.32,0.39,1
6,Pakistan,West Indies,Pakistan,2017,0.35,0.32,0.39,1
4,New Zealand,Bangladesh,New Zealand,2017,0.35,0.39,0.55,1
5,Bangladesh,Bangladesh,New Zealand,2017,0.3,0.38,0.55,1
7,South Africa,England,South Africa,2017,0.61,0.53,0.6,1
8,England,England,Bangladesh,2017,0.54,0.53,0.39,1
7,Sri Lanka,India,Sri Lanka,2017,0.75,0.57,0.45,1
5,Bangladesh,Bangladesh,New Zealand,2017,0.39,0.39,0.54,1
8,India,India,South Africa,2017,0.44,0.57,0.6,1
4,West Indies,West Indies,Afghanistan,2017,0,0.31,0.24,1
3,Pakistan,Pakistan,Sri Lanka,2017,0.5,0.4,0.46,1
8,Pakistan,England,Pakistan,2017,0.8,0.54,0.41,1
9,India,Bangladesh,India,2017,0.32,0.4,0.57,1
8,India,West Indies,India,2017,0.3,0.32,0.57,1
9,India,Sri Lanka,India,2017,0.31,0.45,0.58,1
3,India,Sri Lanka,India,2017,0.29,0.45,0.58,1
6,India,Sri Lanka,India,2017,0.27,0.44,0.59,1
6,India,Sri Lanka,India,2017,0.23,0.43,0.6,1
7,England,England,West Indies,2017,0.89,0.54,0.32,1
5,India,India,Australia,2017,0.42,0.61,0.62,1
9,England,England,West Indies,2017,0.93,0.55,0.3,1
7,India,India,Australia,2017,0.43,0.61,0.61,1
10,South Africa,South Africa,Bangladesh,2017,0.4,0.59,0.39,1
7,Pakistan,Pakistan,Sri Lanka,2017,0.59,0.44,0.42,1
7,Pakistan,Pakistan,Sri Lanka,2017,0.61,0.45,0.42,1
6,New Zealand,India,New Zealand,2017,0.44,0.62,0.53,1
9,Pakistan,Pakistan,Sri Lanka,2017,0.64,0.46,0.41,1
6,India,India,New Zealand,2017,0.39,0.61,0.54,1
